mobileID,models,color,production date,storage,price
7366,Galaxy Note 20,Phantom Black,2020-01-20,512,1537.22
4040,Galaxy M32,Phantom White,2018-12-13,64,193.45
7277,Galaxy A32,Bora Purple,2009-02-21,64,193.05
8990,Galaxy Note 20,Bora Purple,2016-07-17,64,193.75
8298,Galaxy A32,Phantom White,2018-06-18,512,1537.08
951,Galaxy Z Flip 3,Phantom White,2004-10-08,256,769.29
8408,Galaxy A71,Pink Gold,2009-12-01,128,385.2
5576,Galaxy A71,Green,2008-04-13,256,769.48
8207,Galaxy A32,Bora Purple,2011-05-22,128,385.01
4449,Galaxy S20,Bora Purple,2002-10-09,64,193.42
9778,Galaxy Z Flip 3,Phantom Black,2002-04-24,64,193.25
8123,Galaxy Note 20,Pink Gold,2005-12-03,256,769.18
1835,Galaxy XCover Pro,Phantom White,2012-04-20,128,385.64
1266,Galaxy M32,Green,2005-05-15,128,385.04
6241,Galaxy A52,Bora Purple,2016-05-23,256,769.58
5605,Galaxy S21,Phantom Black,2002-12-24,512,1537.67
4113,Galaxy Note 20,Phantom White,2005-07-26,512,1537.41
8125,Galaxy S21,Phantom Black,2000-12-28,128,385.88
6974,Galaxy Z Flip 3,Bora Purple,2011-10-28,64,193.92
9144,Galaxy S20,Green,2005-08-12,64,193.22
5038,Galaxy Z Fold 3,Phantom White,2012-07-05,256,769.07
167,Galaxy Z Flip 3,Green,2010-02-12,128,385.98
3432,Galaxy S20,Phantom White,2004-04-08,256,769.72
4172,Galaxy A71,Green,2002-09-04,256,769.19
234,Galaxy Note 20,Phantom White,2020-08-27,64,193.93
4143,Galaxy XCover Pro,Phantom Black,2016-01-28,256,769.46
5544,Galaxy S21,Bora Purple,2011-07-02,256,769.03
6094,Galaxy XCover Pro,Phantom White,2009-12-13,64,193.36
4980,Galaxy A52,Green,2001-03-25,128,385.52
7055,Galaxy M32,Pink Gold,2005-09-11,256,769.97
843,Galaxy M32,Phantom White,2001-10-26,512,1537.66
2671,Galaxy A32,Green,2011-06-18,64,193.35
9265,Galaxy M32,Phantom Black,2021-09-14,256,769.92
9904,Galaxy A32,Bora Purple,2005-04-25,256,769.98
9527,Galaxy Z Flip 3,Bora Purple,2004-12-16,128,385.74
2525,Galaxy A52,Green,2014-04-08,512,1537.21
1995,Galaxy M32,Pink Gold,2010-12-15,256,769.8
7851,Galaxy A71,Pink Gold,2021-05-12,64,193.06
309,Galaxy XCover Pro,Bora Purple,2007-11-26,64,193.89
6901,Galaxy M32,Bora Purple,2021-03-02,128,385.36
3775,Galaxy S20,Pink Gold,2021-09-24,256,769.94
6354,Galaxy S21,Green,2010-12-13,128,385.12
7114,Galaxy Z Fold 3,Phantom Black,2018-08-03,64,193.44
1624,Galaxy S20,Pink Gold,2000-11-06,512,1537.22
2897,Galaxy A52,Green,2002-05-05,256,769.37
7428,Galaxy A71,Bora Purple,2006-04-07,128,385.83
3125,Galaxy A52,Bora Purple,2005-08-01,64,193.36
3575,Galaxy M32,Phantom Black,2019-02-16,256,769.19
9330,Galaxy Z Fold 3,Green,2008-05-10,512,1537.55
2953,Galaxy XCover Pro,Phantom Black,2006-07-16,512,1537.19
9796,Galaxy S20,Green,2002-07-19,128,385.68
3807,Galaxy M32,Bora Purple,2003-09-05,64,193.35
4493,Galaxy S21,Phantom White,2011-04-28,512,1537.84
9881,Galaxy A32,Green,2002-03-13,512,1537.14
1665,Galaxy S20,Phantom Black,2019-12-04,256,769.21
7877,Galaxy S20,Green,2001-11-15,512,1537.6
8189,Galaxy M32,Phantom White,2005-11-15,256,769.83
7671,Galaxy Z Flip 3,Green,2005-04-08,64,193.94
3203,Galaxy Z Flip 3,Phantom Black,2013-12-02,64,193.07
3623,Galaxy M32,Bora Purple,2000-03-17,512,1537.68
2916,Galaxy XCover Pro,Bora Purple,2016-11-23,512,1537.8
6423,Galaxy M32,Pink Gold,2013-02-11,512,1537.18
8741,Galaxy Note 20,Pink Gold,2000-11-24,64,193.56
2219,Galaxy A52,Pink Gold,2017-06-12,256,769.68
7176,Galaxy M32,Pink Gold,2007-01-03,512,1537.16
4470,Galaxy M32,Bora Purple,2018-02-15,512,1537.34
2779,Galaxy Z Fold 3,Phantom White,2018-09-17,256,769.04
156,Galaxy A52,Pink Gold,2006-02-01,512,1537.78
1241,Galaxy A71,Phantom White,2006-09-11,128,385.87
2968,Galaxy S21,Bora Purple,2007-06-03,512,1537.09
4868,Galaxy XCover Pro,Pink Gold,2002-10-05,64,193.1
5200,Galaxy A71,Phantom Black,2017-06-12,512,1537.38
198,Galaxy A52,Green,2014-01-01,64,193.16
7775,Galaxy A71,Phantom Black,2003-05-27,128,385.48
6679,Galaxy Z Flip 3,Phantom Black,2017-08-13,256,769.28
4590,Galaxy A52,Green,2016-05-20,128,385.38
6852,Galaxy XCover Pro,Bora Purple,2021-06-25,128,385.68
5970,Galaxy A71,Green,2014-12-27,128,385.26
1316,Galaxy Z Fold 3,Pink Gold,2005-04-25,64,193.08
7529,Galaxy XCover Pro,Pink Gold,2002-06-25,128,385.07
5139,Galaxy A52,Phantom Black,2016-05-24,64,193.84
7981,Galaxy A52,Pink Gold,2017-06-16,128,385.94
289,Galaxy Z Fold 3,Pink Gold,2016-03-20,256,769.97
4312,Galaxy Z Fold 3,Bora Purple,2015-05-13,128,385.4
1945,Galaxy S21,Phantom Black,2022-06-26,512,1537.23
2163,Galaxy A32,Bora Purple,2014-05-10,256,769.37
1013,Galaxy S20,Phantom White,2006-10-03,128,385.42
6122,Galaxy A52,Green,2020-09-14,128,385.24
9772,Galaxy XCover Pro,Pink Gold,2011-03-24,64,193.7
6709,Galaxy M32,Pink Gold,2017-11-28,512,1537.35
5925,Galaxy A32,Bora Purple,2001-01-12,128,385.71
2062,Galaxy S20,Green,2020-11-14,256,769.68
1863,Galaxy S21,Phantom Black,2016-05-03,128,386.0
6672,Galaxy A71,Phantom Black,2012-02-04,256,769.17
8803,Galaxy M32,Green,2020-03-04,64,193.35
6964,Galaxy XCover Pro,Phantom White,2013-06-08,512,1537.21
6295,Galaxy A71,Phantom White,2011-09-12,128,385.29
4838,Galaxy XCover Pro,Green,2007-06-19,128,385.3
7711,Galaxy S21,Pink Gold,2008-02-10,512,1537.42
3831,Galaxy A71,Phantom White,2011-02-03,512,1537.74
5628,Galaxy A52,Phantom White,2013-04-09,128,385.15
7536,Galaxy A52,Phantom Black,2011-05-14,256,770.0
8041,Galaxy S21,Bora Purple,2010-02-10,512,1537.43
9858,Galaxy S20,Green,2012-08-27,128,385.95
8336,Galaxy Z Flip 3,Green,2010-04-25,128,385.18
6352,Galaxy Z Flip 3,Phantom White,2008-01-15,256,769.62
6930,Galaxy A32,Bora Purple,2014-11-28,64,193.19
3052,Galaxy S20,Green,2009-03-14,64,193.03
6523,Galaxy XCover Pro,Pink Gold,2011-11-28,64,193.11
1648,Galaxy XCover Pro,Pink Gold,2020-05-26,64,193.48
6106,Galaxy M32,Bora Purple,2018-09-23,64,193.14
8981,Galaxy M32,Bora Purple,2003-06-05,256,769.65
8650,Galaxy A32,Phantom Black,2022-05-09,128,385.17
399,Galaxy Note 20,Phantom White,2013-10-21,64,193.63
3995,Galaxy Z Fold 3,Phantom Black,2020-02-24,128,385.31
6158,Galaxy S21,Green,2004-02-28,64,193.14
1902,Galaxy Z Fold 3,Phantom White,2013-08-18,64,193.89
6232,Galaxy A52,Phantom White,2006-04-19,512,1537.88
3942,Galaxy Note 20,Pink Gold,2004-03-04,64,193.44
8631,Galaxy S21,Phantom Black,2006-02-22,256,769.43
1231,Galaxy A52,Pink Gold,2012-05-11,256,769.14
6434,Galaxy S20,Bora Purple,2008-01-08,128,385.43
